ID,default.payment.next.month
11994,0
28501,0
3098,0
6168,0
17709,0
24489,0
24311,1
22839,0
28259,0
9573,0
29688,1
775,0
2297,0
21670,0
3658,0
11899,0
9383,0
17931,0
26107,0
21466,0
26023,0
8851,0
23779,1
26058,1
8982,0
19027,1
5974,0
21776,0
14480,0
18567,0
23801,0
5633,0
26497,0
26660,0
21550,0
13355,0
16382,1
21718,0
11433,1
19926,1
5787,1
27311,0
8297,0
11513,0
5468,0
15302,0
20927,0
14959,0
20988,0
3088,0
101,0
20611,0
15869,0
2479,0
9390,0
5432,0
10816,1
10102,0
24270,1
15950,0
17039,0
20629,1
26341,0
27279,1
16955,0
13784,1
8456,1
22822,0
10318,0
29709,0
5539,1
25563,0
832,0
14708,1
19755,0
13340,0
18443,1
26430,0
18196,0
8284,0
6181,1
29739,0
1929,0
1371,0
3091,0
19425,0
26530,0
20042,0
7991,0
19737,0
6414,1
26809,1
24587,0
7502,0
9567,1
1917,0
24801,0
15149,1
29309,0
29324,0
12850,0
22936,0
705,0
14206,0
16297,0
8690,1
18278,1
17105,0
11080,0
3620,1
27800,1
7426,0
5988,1
12020,0
29279,1
11996,1
8918,1
25726,1
7181,0
25141,0
1977,0
12986,0
9635,0
20565,0
25284,0
2310,0
3550,0
1767,1
7151,0
20486,0
4963,0
26776,0
21183,0
9681,0
4908,0
24635,0
18684,0
5165,0
27765,0
16521,0
17702,0
26896,0
23075,0
24303,1
11425,1
4639,0
17283,1
14534,0
18617,0
9452,1
8238,0
20251,0
1656,0
12843,0
2862,1
28841,1
14101,0
10724,0
10376,0
8802,1
17296,0
3323,0
9358,0
19832,1
9666,1
24682,0
5904,0
3862,1
8064,0
4813,1
2127,0
21284,0
19845,0
25595,0
2953,0
2089,0
10669,0
982,0
15404,0
6559,0
16243,0
20740,0
22813,0
17780,0
5268,0
15810,0
13152,1
9439,0
801,0
10267,0
17470,0
16819,0
25125,0
27696,0
17957,0
3291,1
29424,0
28353,0
16276,0
14702,0
19986,0
11063,1
1517,0
8531,0
1782,0
26992,0
2071,0
19854,1
27973,0
13567,0
23033,0
15437,0
2433,1
6857,0
21345,0
25500,0
19022,1
13964,0
27866,0
11580,0
10661,0
21026,0
6585,0
3218,0
7667,1
25095,0
29074,0
7189,0
13756,0
12006,1
25219,0
797,0
19302,0
26436,0
13672,0
28360,0
10812,0
15717,0
11302,1
24710,0
13301,1
7771,0
18268,0
5310,0
9315,1
6610,0
3102,0
29646,0
8277,0
23941,0
11460,0
6694,0
27,1
5766,0
6031,0
11048,0
3100,0
28570,0
10925,0
20559,0
21477,0
12524,0
15495,1
6072,0
5701,1
21099,0
13537,0
20053,0
16622,0
15213,1
7597,0
16395,0
26472,0
16504,0
18160,0
6455,0
5119,0
2232,1
26198,0
15056,1
19189,0
1591,0
24840,0
12009,0
24187,0
6473,0
27009,0
14703,0
17179,0
19242,1
1593,0
14134,0
13043,0
18532,0
23585,1
8638,0
1083,0
4375,1
24193,1
3222,0
7853,1
28130,0
2304,1
18974,0
3547,0
21591,0
10597,1
20206,0
6868,0
6513,1
12788,0
6195,0
27564,0
24200,1
2714,0
6157,1
12842,0
6348,0
20926,0
11144,0
14522,1
26507,1
7019,0
1905,0
5726,0
8261,0
22431,0
27903,0
21457,1
435,0
18850,0
27106,1
4857,0
27102,1
29374,0
8987,0
2835,0
2204,0
3446,0
15926,0
13658,0
28029,1
6963,1
8702,1
7507,1
4281,0
3768,0
26777,0
25528,0
21770,1
8754,0
17823,0
25057,0
8723,0
15175,0
11104,0
24316,1
744,0
9327,0
24085,0
5379,0
19179,1
10408,0
3239,0
15176,0
7241,0
14181,0
18019,0
933,1
14285,0
8383,0
10889,0
21259,0
28495,0
22307,1
3485,0
26321,0
15531,0
9710,0
29849,1
18026,0
21641,0
1369,0
7591,0
4205,0
12211,0
28403,1
1548,0
16678,0
21184,0
18976,0
12201,0
14766,0
10713,1
16170,1
20069,0
10011,0
19958,0
26045,0
7480,0
8546,1
1286,0
25571,0
9275,0
9446,1
8826,0
1936,0
20090,0
4900,0
22748,0
28162,0
10663,1
13755,0
3992,0
3448,1
14222,0
20494,1
1186,0
7837,0
8971,0
3022,0
9369,1
8528,0
13997,0
19717,0
9956,0
6212,0
28160,0
21067,1
24378,0
4596,0
15069,0
13350,0
24816,0
12085,1
13662,0
13514,1
25763,0
18437,0
16951,0
23428,0
12195,1
19285,1
10331,1
9124,1
15970,1
5143,0
22841,0
4994,0
29875,1
13348,0
3812,1
14616,0
13124,0
2292,0
1217,0
17236,1
19883,0
3604,0
13287,0
22872,1
27807,0
25761,1
10706,0
24259,0
20248,0
1660,0
10263,0
20477,0
16426,0
843,0
2978,0
7409,1
12219,0
12275,1
16888,0
17818,1
2092,0
17929,0
26539,0
19052,0
6368,0
3064,0
22187,0
9192,0
792,0
11001,0
12457,1
29947,0
2634,1
3298,0
7156,0
23881,0
26412,0
11413,0
5522,0
6005,0
15692,1
4101,1
7927,0
24645,0
15036,1
27599,0
11093,0
19039,0
16797,0
15,0
27731,1
4779,0
2793,0
15767,0
11120,0
24611,0
16367,0
5923,0
23003,0
29289,0
20430,1
9882,0
8068,0
22902,0
25705,1
27562,0
99,0
2607,0
11051,0
27490,0
21496,0
22510,0
7039,0
25691,0
6,0
26289,1
24470,1
5013,0
21713,0
19451,0
5414,0
8804,0
462,0
18119,0
441,0
20892,0
22581,0
23222,0
20348,0
28999,0
11555,1
16052,0
1939,0
4216,0
9118,0
22130,0
4871,1
24151,0
28638,1
12070,0
7976,0
15562,0
20973,0
26342,0
11077,0
18957,0
7705,0
23061,0
28775,0
18332,0
5070,0
13691,0
18796,1
7223,0
9409,0
26172,0
880,0
26243,0
23642,1
12558,0
24045,0
5466,0
7512,0
18713,0
12898,1
7665,0
13120,0
16291,1
569,0
25207,0
18326,0
20833,0
6458,0
19905,0
9502,0
15006,0
19490,1
10836,0
28286,1
13446,0
7182,0
20888,0
27049,0
8047,0
12908,0
8303,0
25005,0
23382,0
2334,0
29499,0
29156,1
9082,0
28544,0
2526,0
9877,0
26242,0
19337,0
13689,0
13728,0
20043,0
6490,1
22580,0
4455,1
17945,1
29090,0
21751,0
24020,0
27313,0
6734,0
8654,0
20114,1
3893,0
2614,0
18469,0
9239,0
6177,1
11519,0
20408,0
27277,1
26418,0
9954,0
6936,0
12139,1
1576,0
28231,0
7989,0
18710,1
1584,0
21666,0
1521,0
29644,1
1618,0
14220,1
22331,0
12122,1
10765,0
29030,0
19303,0
9523,0
14674,0
13609,0
12605,0
15770,0
12026,0
7622,0
28498,0
5059,0
29700,0
18584,0
26861,0
20601,1
2319,1
20681,1
9830,0
406,0
220,0
4124,0
24941,0
29802,0
26939,1
25206,0
8757,0
29394,0
2038,0
7948,0
1023,0
20039,0
7435,0
10886,0
17051,1
267,0
19025,0
22478,0
13006,0
8862,0
3828,0
25609,1
11014,0
25886,0
1352,1
29265,0
14241,0
19554,0
17743,0
10935,0
8015,0
4666,0
20636,0
1264,1
20353,0
29057,0
3585,0
5525,0
7914,0
7473,0
4724,0
22408,0
22815,0
23914,0
4763,1
4969,0
29022,1
19154,0
10181,1
13139,0
12074,0
16942,1
20097,0
10846,0
3518,0
396,0
3834,0
25013,0
24290,0
4709,0
27390,1
3308,0
17014,0
6292,1
23227,0
18163,0
5441,0
9261,0
15607,1
12304,0
11079,1
18083,0
16903,0
8939,0
8951,0
22217,1
22344,0
24660,0
11576,0
28394,0
24295,0
11785,0
17300,0
1386,0
20999,0
10485,1
24266,0
5089,0
24486,0
26203,0
12098,0
896,0
29171,1
21883,0
18188,0
12197,1
1226,1
15965,1
6409,0
16085,0
12185,0
18688,0
4755,0
11812,0
22699,0
6956,0
6111,0
24589,0
6762,0
8620,0
16534,0
7963,0
13593,0
14401,0
14968,0
22803,0
4861,1
15443,0
10668,0
20341,0
12166,0
26255,0
6267,0
10415,0
15131,0
26038,0
293,0
3797,0
10420,0
20939,0
15468,0
3905,0
28832,0
20865,0
9467,0
12657,0
14569,1
29652,1
28679,0
27683,0
11016,0
27257,0
20349,0
21465,1
26312,0
19853,0
7703,0
24387,0
16435,1
4637,1
22428,0
19734,0
2789,0
6269,1
13094,0
1181,0
25707,0
62,0
25371,0
14558,0
10050,0
15623,0
23522,0
5423,1
11686,0
15903,1
16178,1
1460,0
16249,0
17106,1
15320,0
5359,0
29807,0
26606,1
2187,1
27873,0
7337,0
10996,0
453,0
17214,1
29564,0
9779,1
1396,0
14952,0
15459,0
10027,0
29391,0
3890,0
10867,0
24689,0
15123,0
17427,0
597,0
5621,0
21677,0
13044,0
27707,1
23434,0
11056,1
23193,1
5640,0
4850,0
3300,1
65,0
27146,1
16821,0
13458,0
21403,1
13673,0
3033,0
28913,0
12096,0
14372,0
2095,0
22451,0
28379,0
18986,0
6183,1
15592,0
22859,1
23441,0
3857,0
4460,0
6602,0
15918,0
10224,0
12915,0
6082,0
18389,0
1830,0
22538,1
4683,0
18143,1
16812,0
24814,0
18410,1
20371,1
14259,1
5839,0
15454,0
19161,0
1485,0
6089,1
15091,0
6912,0
20960,0
22188,0
23553,0
18111,1
3648,0
4930,0
13697,0
20859,0
21450,1
7345,0
10111,0
3832,0
20783,0
25865,0
20238,0
20871,1
28507,0
16624,0
12253,0
21417,0
21420,0
10441,0
9617,0
6691,0
7056,1
15222,0
17272,0
18739,1
8661,0
28,0
15972,0
10968,0
4148,1
22788,0
806,0
21918,0
18263,0
10535,0
16642,0
18984,0
22313,0
16175,1
15641,0
9336,0
23890,0
20694,0
27169,0
14240,0
16695,0
21590,0
11101,0
17936,0
5292,0
14021,1
18615,1
17057,0
15798,0
14157,0
986,1
9735,0
24686,1
19667,0
6584,1
14382,0
25157,0
13144,0
926,1
14777,0
18698,0
1004,1
21147,1
25997,0
8036,0
26194,0
9641,1
18795,0
24156,1
22989,0
7751,0
18961,1
20894,0
25048,1
5350,1
24177,0
17784,0
1218,0
24249,1
29610,1
21901,1
2799,0
3455,0
27930,1
11064,1
15143,0
25423,0
28637,0
10754,1
13339,0
5596,0
9640,0
2325,1
11168,0
21947,0
8646,0
29550,0
21946,0
3313,0
16736,0
5442,0
25000,1
22828,0
18921,0
7183,1
17362,0
5342,0
3731,0
13229,0
9809,0
17368,0
28206,1
22426,0
23,1
29631,0
495,1
3414,1
28232,1
8886,0
27017,0
11577,1
4503,1
3981,1
9544,1
24194,1
10775,0
2164,0
23988,0
2897,0
6628,0
24497,0
24813,0
11025,0
19329,1
26577,0
25053,0
28602,0
14516,0
24240,0
25717,0
1993,0
26549,0
3196,0
27037,0
8116,0
27455,0
28671,1
5328,0
465,0
16666,0
28647,1
14612,0
4370,0
7249,0
11214,0
13190,0
11982,1
4238,0
24632,0
12559,0
9240,0
27968,0
16566,0
10649,0
18309,0
5354,0
12546,0
29726,0
29521,1
19111,0
14599,1
795,0
11938,1
29079,0
6887,0
21335,0
10995,1
1878,0
4228,0
29939,0
6662,0
16818,0
24534,0
19870,0
20786,0
21654,0
17402,0
28558,0
3043,0
27586,1
1044,0
14605,0
7636,0
19367,0
17308,1
9869,0
28646,0
20934,0
7387,1
19041,0
28449,0
1845,0
4279,0
3836,0
10073,0
3461,0
17476,0
22610,0
5026,0
11574,0
19569,0
12926,0
14957,0
9594,1
11554,0
7332,1
5272,0
276,0
20264,0
14135,0
2693,0
6323,0
6612,0
20067,0
14160,1
1657,1
3076,0
17058,1
7900,0
20368,1
25002,1
16625,0
21228,0
12590,0
16661,0
8747,0
27340,0
1887,0
8538,1
6830,1
23872,0
9537,1
22317,0
4177,0
2237,0
2854,0
29179,0
7454,0
14036,0
21649,0
29573,1
10347,0
16086,1
13532,1
25327,0
17517,1
11885,0
9986,0
9024,1
19448,0
28608,0
10237,0
24121,0
18514,1
2454,0
12287,0
4315,0
20404,0
28285,0
8077,1
8553,0
13200,0
23141,0
22381,0
8482,0
22342,0
17655,0
3516,0
20718,0
26205,0
5768,0
13275,1
16191,1
8586,0
24641,0
13422,0
21,0
28555,0
12326,0
8760,0
14582,1
27860,0
16918,0
19715,0
5387,1
29851,0
23599,0
21222,1
23452,0
12753,0
19863,0
23315,0
23450,0
27949,0
16816,0
27027,0
7724,0
11347,0
1873,0
614,0
28975,1
13806,0
5279,0
12883,0
27323,0
17114,0
5134,0
3056,0
11301,0
28736,0
14884,1
864,0
21967,0
27581,1
872,0
9405,0
1509,0
24662,0
13106,1
25833,0
21958,0
6158,0
6097,1
23705,1
26366,0
28089,0
4125,1
20396,0
27073,0
7825,0
23631,1
2467,1
4217,0
21133,0
8878,1
7104,0
5376,0
24624,0
5614,0
10927,0
28936,0
8867,0
1712,0
7542,1
19056,1
913,0
13223,0
4790,0
25407,1
18347,0
2900,0
15128,0
4036,0
18114,1
24209,0
13183,0
2847,0
3030,0
17737,0
4258,0
4131,1
18829,0
26511,0
23449,0
17836,1
1255,0
22930,0
24925,0
26868,0
28167,1
11978,0
2123,0
2674,0
24034,0
13230,0
14653,1
20065,0
6119,0
25599,0
9709,0
28565,0
3612,0
28964,1
19102,1
26713,0
29661,0
22632,0
7067,0
26705,0
338,0
22647,1
7891,0
1332,0
10537,0
4005,0
24176,0
10685,1
29904,0
25182,0
13899,0
8916,1
18274,1
7772,0
7018,0
13140,1
28255,0
23821,0
19668,0
29060,0
7262,0
23998,0
8441,0
26956,0
1842,1
16156,1
34,0
23752,1
27911,0
1077,0
8504,0
12623,1
14228,0
10509,0
13428,0
5400,1
14264,0
16160,0
1885,1
17761,0
23734,0
12845,0
8432,0
5159,0
8272,0
22858,0
18275,0
17656,0
7898,1
12751,1
25586,0
5887,0
23374,1
5271,0
1746,0
22466,0
20752,1
28688,0
5281,0
29787,0
23138,1
15263,0
18922,0
18899,1
1025,0
4719,1
19736,0
16028,0
21702,1
24089,0
11099,0
3258,1
8633,0
3325,0
23118,0
17881,0
27457,0
23638,0
14541,0
3744,0
7472,0
8562,0
21337,0
28191,0
29120,0
28756,0
12396,0
26767,0
12366,0
24308,0
25417,0
27493,0
6814,0
16589,0
21876,0
6822,0
23859,0
7441,0
20916,0
13368,0
11232,0
5716,0
24228,0
27125,0
21092,0
2358,0
4665,0
24030,1
23807,0
25368,0
12320,0
8377,0
12410,0
25025,1
5708,0
15667,0
19984,0
9391,0
7177,0
18586,0
25812,0
2125,1
18283,0
5660,0
10010,1
3977,0
733,0
10170,0
5197,0
25422,0
3764,0
80,1
4562,0
2332,1
4507,0
11026,0
334,0
12684,0
13373,0
20382,1
18863,1
19754,0
29040,0
21749,0
9076,1
5151,1
20677,0
19991,0
29235,1
6835,0
16168,0
16304,0
2373,0
22634,1
14975,0
23208,0
6178,1
6248,0
24196,0
4254,0
4290,0
12632,0
14113,0
13771,0
14266,0
20911,0
5401,0
215,0
21725,0
25854,0
4802,1
22031,0
12576,0
28335,0
3155,0
14137,0
10770,0
13242,0
24703,0
107,0
28216,0
27466,0
3405,0
16103,0
13832,0
7717,0
19589,0
13349,1
6633,0
28238,0
6526,0
22383,0
6388,0
20874,0
22226,0
20789,1
2977,1
1529,0
29081,1
25781,0
966,0
26924,0
2925,0
9855,0
456,0
21559,0
7054,1
10389,1
22442,0
26951,0
21323,0
23773,0
9287,1
29033,0
12021,0
24476,0
15305,0
16422,0
28085,0
26694,0
28579,0
28176,1
22890,0
3647,0
501,0
12212,1
21708,1
22935,0
2099,0
13344,0
17553,0
10217,1
13581,0
8053,0
20869,0
23740,1
16675,0
25022,0
28951,1
22937,0
26493,1
9388,0
9658,0
15890,0
17410,0
19486,1
4053,0
9295,0
23901,0
3737,0
17192,0
24915,0
28661,0
14048,0
15502,0
26668,0
2756,0
3213,0
25690,0
15331,0
25072,0
24694,0
8409,1
4722,0
12440,0
11465,1
5966,0
11585,0
8255,0
17469,0
19376,0
4097,0
6460,0
25251,0
1566,0
7712,0
23444,0
29598,0
28409,0
7112,0
25243,0
15780,0
24188,0
22955,0
11156,0
17149,0
20508,0
23748,1
1781,0
9614,1
7464,0
4423,0
2680,0
11371,0
22022,1
3592,0
18930,0
8585,1
23413,0
18993,0
9417,0
2057,1
29404,0
4554,0
20056,0
10086,0
642,0
5362,0
17535,0
4428,0
22225,0
16077,0
24322,0
17943,0
4430,0
24590,0
3775,0
5855,0
21865,1
11588,0
23461,1
13055,0
22957,0
10495,0
14551,0
1616,1
3974,0
28070,0
22757,0
15204,0
28430,0
21999,0
1562,0
23963,0
9816,0
19436,0
18293,1
21787,1
3598,0
24669,1
395,0
19423,0
14663,0
28754,0
4403,0
17955,0
25815,0
8832,1
16102,0
25509,0
18002,1
5718,0
23798,0
29757,0
2058,0
15598,1
22072,0
13776,0
29389,0
12430,0
29294,1
29554,0
26857,1
22751,1
20113,0
21723,0
4099,1
26316,1
22800,0
29595,1
14350,1
22030,0
27382,0
1409,1
974,0
15584,1
11218,1
19527,0
8205,0
27379,0
17657,0
3679,0
5682,1
13716,0
19778,0
10654,0
23628,0
7855,0
19686,1
8213,0
27412,0
595,0
4550,0
19395,0
10044,0
20829,1
8109,0
2474,0
6102,0
21729,0
1923,1
13385,0
28344,0
27266,0
6261,0
8143,1
20331,0
17731,0
17234,0
6197,0
23225,0
6008,0
962,0
25975,0
9233,0
1955,0
6056,1
11219,0
1741,1
21461,0
24966,0
15461,0
16448,0
12461,0
15684,0
16859,1
15246,0
26192,0
10403,1
19859,0
18362,0
3193,0
5808,1
1455,0
2654,0
9493,1
11644,1
23658,0
8254,0
23019,0
29469,0
8098,0
3099,0
20904,1
15132,0
27991,0
6823,0
634,0
17221,0
6962,0
23273,0
17373,0
12263,0
2941,0
17013,0
1033,1
29591,1
12907,0
2424,0
22099,0
11630,0
29317,0
15122,0
18482,1
28954,0
15912,0
8600,1
28373,1
29559,0
17961,0
9746,0
16555,1
2883,0
17202,1
21076,0
27926,0
20753,0
13598,1
21566,0
21110,1
13974,0
22516,0
1296,0
8876,0
16351,0
6209,0
24195,0
22335,0
14450,0
19827,0
7361,0
19432,0
25117,1
28850,0
12222,0
5982,0
23850,0
591,0
19929,0
4229,0
11882,0
24248,0
6570,1
19635,0
19550,1
21106,1
5266,0
18790,0
3137,0
12072,0
15978,0
20372,1
11639,0
20417,0
8380,0
15815,0
9696,0
15315,0
4317,0
4675,1
14640,0
8969,0
9983,0
17512,0
11184,0
20538,0
4765,0
11518,0
21187,0
11042,0
21810,1
825,1
12444,0
22096,0
3276,1
26499,0
22966,0
25875,1
21280,0
4877,0
9718,0
6609,0
5090,0
17150,0
20369,1
2257,1
1745,0
16255,1
19829,0
16043,0
869,0
17420,0
15937,0
26410,0
15214,0
22542,0
3281,0
23977,0
8786,0
7141,0
16040,1
20020,0
13607,0
13698,0
20360,1
3525,0
9982,0
14342,0
5080,0
2559,0
26753,0
1774,1
19342,0
8521,1
19735,0
8668,1
7320,1
4474,0
25379,0
21462,0
16901,0
24680,1
9936,0
28024,0
19630,0
18560,0
2017,1
11710,0
27783,0
29390,0
3606,1
16400,0
9453,0
4605,0
11589,0
6148,0
15661,0
19313,1
25068,1
13444,0
26011,0
132,0
29839,1
4644,0
18057,0
498,0
10529,0
25035,0
4827,0
25888,0
25109,0
13403,0
13462,0
24986,0
21215,0
9396,1
20454,0
12448,0
10253,0
29266,0
7174,0
18165,1
764,0
25513,1
18798,0
24087,0
5067,0
6841,0
12732,1
1954,1
13588,0
21101,0
25920,0
24031,0
8508,0
20484,1
6413,1
15665,0
9760,1
14818,0
14279,1
21449,0
16,0
28432,0
13872,0
3953,0
310,0
9676,0
27852,0
14229,0
2518,0
21735,0
2129,1
19866,0
4867,1
723,0
25268,0
1112,0
21443,0
26218,0
638,0
19587,0
23247,0
8889,1
9815,0
2229,0
7381,0
28891,0
7880,0
15348,0
16455,1
7879,0
16039,0
18465,0
4211,0
23345,0
25714,1
7378,0
2011,0
22460,0
23223,0
21822,0
10191,0
21994,0
1903,0
10282,0
28277,1
3760,0
29346,1
6250,0
6048,1
2958,0
6908,0
9752,0
19928,0
28208,0
7079,0
9115,0
945,0
17529,0
21995,0
28612,0
9781,0
28617,0
5978,0
11521,0
8063,0
26471,0
8560,0
28384,0
22128,0
29508,0
18564,0
13787,0
2219,1
4314,0
27551,1
9353,0
10205,0
10808,0
6766,0
2946,0
3189,0
8032,0
16569,0
10075,0
21646,0
28542,0
17860,1
27320,0
28171,1
8785,0
20354,0
8464,0
3926,0
8731,0
23250,0
21986,1
1361,0
5951,0
9144,0
29897,1
15256,0
15540,0
4906,0
15257,0
21370,0
20217,0
2342,0
18120,0
10503,1
529,0
11660,0
2370,0
21867,0
11648,0
23354,1
13413,1
2632,0
11227,0
28234,0
20411,0
25622,0
304,1
4163,1
29662,0
26500,0
4537,0
4598,0
11541,0
16850,1
9471,0
28790,0
14904,0
18919,1
20925,0
24162,0
24427,0
20138,0
14886,0
29542,0
18787,0
3910,1
15920,0
2020,1
25160,0
568,0
25090,1
27667,0
4487,0
14405,0
29111,0
19782,0
19222,0
2571,0
13243,0
11279,0
13527,1
26536,1
11803,1
15910,0
3284,0
23259,0
20944,1
6575,0
7804,0
21658,0
12567,0
7957,0
18449,1
25817,0
159,1
15854,1
25806,0
6703,1
18704,0
2061,0
882,1
14064,1
25708,0
22233,0
15740,0
4884,1
17550,0
6763,0
6616,1
4803,0
26291,0
28120,0
6300,0
4180,0
21308,1
15619,1
8601,1
27863,0
17218,0
11520,1
2059,0
24299,0
25103,1
23776,0
6340,0
14691,1
27100,0
9840,0
16739,1
14733,0
26813,0
17580,0
13772,1
15075,0
23201,0
23634,0
28693,0
643,0
18359,1
11044,1
22046,0
21491,0
4782,0
6580,1
3724,1
11931,0
1401,0
522,0
4031,0
13028,1
29901,1
13057,0
27142,0
18373,1
24978,0
29754,0
14456,0
12937,0
9250,0
28440,0
26996,0
22877,0
9631,0
13897,1
25293,1
6659,1
24595,1
6029,0
4232,0
307,0
9946,0
23183,0
17843,0
1925,1
17687,0
18349,0
25837,0
17705,0
18383,1
4302,1
15814,1
9378,1
27845,0
10457,1
261,0
20992,1
1092,0
6932,0
19953,0
23474,0
21781,0
13464,0
16917,0
2418,1
4677,0
2922,0
28414,0
2250,1
15420,0
5480,0
17487,0
9458,1
5274,1
2460,0
13486,0
10548,1
8622,0
11159,0
25334,0
27492,0
26869,0
18236,0
5488,1
3339,0
28925,0
28460,1
6061,0
4349,0
25445,0
7471,0
3692,0
15291,0
4396,0
6206,0
1840,1
12187,0
17260,0
3340,1
5213,0
25457,0
17005,0
2629,0
25114,0
14701,0
16785,1
10904,0
21338,0
2000,0
3882,0
19455,0
29552,0
27278,0
17239,0
26534,1
13474,0
17392,0
5748,0
26870,0
3466,0
22827,0
10898,0
10364,0
17524,0
755,0
444,0
18716,0
973,1
16761,0
11653,0
20290,0
826,0
17089,0
21613,1
12205,0
13143,0
19513,0
14031,1
21703,0
10530,0
16327,1
16192,1
3443,1
6821,1
28010,0
26084,1
2338,0
8639,0
3067,0
7983,0
25273,0
26883,0
13814,0
12994,0
15720,0
21864,0
16319,0
26066,0
1935,1
4695,0
7742,1
5527,0
24761,1
8273,0
19071,0
19327,0
3767,1
19838,0
29933,1
19528,1
1050,0
26370,0
13338,0
12553,1
29482,0
20557,0
13586,0
22593,0
16021,0
27558,0
10049,0
4618,0
909,0
19496,1
23760,1
10034,0
7274,0
5652,0
19483,0
14867,0
758,1
18340,1
20953,1
9394,0
12999,0
15101,1
8304,0
1702,0
28597,0
57,0
731,0
979,1
16980,0
7731,0
24439,0
8302,0
4961,0
13830,1
12270,0
4365,0
29525,1
5734,0
16889,0
19391,0
14397,0
1615,0
16293,1
15528,0
27186,0
14165,0
2367,0
14236,0
29290,0
3997,1
7075,0
22605,0
7541,0
3680,0
18095,1
17967,1
16760,0
25853,0
26200,0
5532,0
9863,0
9293,1
12900,0
5609,0
11553,0
22563,0
8094,1
15158,0
25621,0
3805,1
19318,1
28339,0
13269,0
17350,1
26031,0
24487,0
10490,0
19004,0
19291,0
7695,0
8956,0
24991,0
18425,0
15026,0
19998,0
17878,0
2341,0
2914,0
25871,0
24586,0
18814,0
6228,0
14842,0
9395,0
7208,0
27816,0
2478,0
21256,0
7905,0
25263,1
29994,0
20375,0
26373,0
7040,0
6438,0
6022,0
1127,0
7309,0
25531,1
26801,0
1670,0
28719,0
17447,1
8177,0
939,1
25956,0
20637,0
20590,0
14629,1
10335,0
7920,0
10156,1
16864,1
1597,0
18043,0
25696,0
27440,0
20016,0
10680,0
8474,0
19183,0
17918,0
10380,0
11806,1
28033,0
25887,1
16260,1
11902,0
7821,0
29667,0
19815,1
18852,1
9416,0
884,0
26962,0
16928,0
8799,0
11742,0
4920,0
15620,0
24736,0
28678,0
10796,0
21145,1
16207,0
28063,0
10337,0
15137,0
2161,0
991,0
24674,0
28868,0
26892,1
26449,1
13701,0
25718,0
12975,0
11597,0
511,0
10130,0
21975,1
18542,0
9244,0
840,1
14933,0
23703,0
25774,0
3958,0
4840,0
4890,0
25803,0
17147,1
14254,0
19920,1
1143,0
6190,0
12204,0
19164,0
11921,0
19216,0
5157,0
11296,1
29448,1
4350,0
18035,0
24128,0
531,0
24386,0
18519,1
9828,0
1920,0
10946,0
12825,1
23580,0
22066,1
10033,1
16629,0
1950,0
28551,0
16757,0
20025,0
26443,1
11367,0
10605,0
27555,1
11430,1
12315,0
10572,1
11699,0
15232,1
21774,0
22294,0
848,1
2378,1
15142,0
27998,0
1904,0
16349,0
18217,1
12295,0
17490,0
3061,1
27159,1
16673,0
15532,1
26824,0
583,0
18687,0
7036,0
18077,0
25775,0
2181,0
27956,0
10328,0
7624,0
16946,0
18666,0
18276,0
6202,1
11887,0
16066,0
20233,1
21419,1
24498,1
12512,0
762,0
29261,0
22452,0
16570,0
28092,1
10858,0
23145,0
25159,1
1416,0
17199,0
17792,0
16237,0
24943,0
18406,0
23136,0
29483,0
22840,0
7615,0
26302,0
4328,0
15022,0
8777,0
19233,1
7671,0
23331,0
17567,0
18509,1
6631,0
3119,0
19047,0
23008,0
6806,0
20580,0
9114,0
13177,0
13471,1
12636,0
20642,0
12847,0
23242,0
29651,1
2457,0
20068,0
21425,0
19077,0
12763,0
10524,1
14670,0
20592,0
15296,1
28046,0
11091,0
25755,0
19155,0
28127,1
13220,0
2553,1
6976,0
17992,0
1666,0
24697,0
19397,0
8917,0
15225,0
7964,0
12878,0
29920,1
20776,0
1812,0
3528,0
9984,0
4296,0
603,0
12301,0
19215,0
25943,0
23224,0
29982,0
23025,0
10361,1
19751,1
25773,0
28478,0
18862,0
17301,0
14168,1
27453,1
24482,1
13477,0
6108,1
28294,0
16428,0
13857,1
17793,0
23887,0
15251,0
29425,0
19149,0
21879,0
27836,0
19198,0
10604,0
23347,0
23353,1
875,0
6878,0
28816,1
1627,0
23181,0
108,0
13241,0
15360,0
15958,1
18220,1
977,1
17364,1
3820,1
11843,0
23039,0
25752,0
15702,0
5194,1
26990,0
1019,0
22279,0
19294,0
23446,0
2401,0
6946,1
4647,0
21071,0
21872,0
29214,1
950,0
24012,1
27508,1
5675,1
10260,0
15004,0
23095,1
11420,0
19689,0
19021,0
12240,1
28412,0
16706,0
16559,1
8218,0
27979,0
24825,0
12823,0
7255,0
19746,0
26770,0
4360,0
26253,0
11731,0
27474,1
24404,0
19551,0
21415,0
29531,0
14498,0
15438,0
11884,0
20804,1
22481,0
28083,0
6394,0
5121,0
20112,0
5240,0
2505,0
10372,0
11365,0
7392,0
24385,0
8955,0
16495,0
1418,0
15187,0
10947,0
11392,0
18434,0
4078,1
19651,0
6561,0
12522,0
23757,0
8438,0
14611,0
18141,0
24226,0
16480,1
2612,0
4156,0
12673,0
10650,1
5704,0
27431,1
29383,0
8852,0
18657,0
4792,1
26859,1
320,0
9433,0
28135,0
10568,1
15390,0
14103,0
5914,0
25517,0
26938,0
18822,1
7233,0
16715,0
9979,0
9005,0
